Year,Mileage(miles),Engine,PS,Number_of_Owners,Price(£),PPY,Transmission_Manual,Fuel_Petrol
2017.0,40266.0,1.4,123.2741617357002,4,14990.0,2998.0,0,1
2014.0,45203.0,1.4,122.0,2,10403.0,5201.5,1,1
2015.0,40000.0,1.4,120.3155818540434,2,12138.0,4046.0,1,1
2014.0,59000.0,1.4,120.3155818540434,2,9990.0,4995.0,1,1
2019.0,42327.0,1.0,114.39842209072978,2,15300.0,2185.714285714286,1,1
2014.0,62000.0,1.6,103.55029585798816,3,7990.0,3995.0,1,0
2017.0,20141.0,1.4,123.2741617357002,2,14094.0,2818.8,1,1
2020.0,35533.0,1.0,114.39842209072978,1,17495.0,2186.875,1,1
2014.0,71700.0,1.4,138.06706114398423,2,10000.0,5000.0,1,1
2014.0,34802.0,1.4,121.0,2,12495.0,6247.5,0,1
2014.0,27879.0,1.4,120.3155818540434,2,12490.0,6245.0,0,1
2016.0,62000.0,1.4,123.2741617357002,1,9490.0,2372.5,1,1
2019.0,10761.0,1.0,114.39842209072978,1,24499.0,3499.8571428571427,1,1
2015.0,69000.0,1.4,147.92899408284023,2,11500.0,3833.3333333333335,0,1
2017.0,77069.0,1.4,123.2741617357002,2,9495.0,1899.0,1,1
2014.0,26700.0,1.4,120.3155818540434,1,11295.0,5647.5,1,1
2016.0,74367.0,1.6,114.39842209072978,1,10750.0,2687.5,0,0
2016.0,78890.0,1.0,93.68836291913216,2,8995.0,2248.75,1,1
2018.0,26041.0,1.0,94.0,2,14300.0,2383.333333333333,1,1
2016.0,25323.0,1.0,94.0,3,12600.0,3150.0,1,1
2019.0,34000.0,1.0,114.0,1,17495.0,2499.285714285714,0,1
2017.0,39796.0,1.4,123.2741617357002,1,13470.0,2694.0,1,1
2016.0,60333.0,1.4,123.0,2,11800.0,2950.0,1,1
2016.0,61696.0,1.4,123.2741617357002,2,12000.0,3000.0,1,1
2014.0,54086.0,1.2,84.81262327416174,1,8450.0,4225.0,1,1
2015.0,34000.0,1.4,123.0,2,12490.0,4163.333333333333,1,1
2016.0,88098.0,1.4,147.92899408284023,4,11450.0,2862.5,1,1
2020.0,57279.0,1.0,114.39842209072978,1,15189.0,1898.625,1,1
2017.0,46600.0,1.4,123.0,2,12300.0,2460.0,1,1
2014.0,64207.0,1.6,104.0,1,8595.0,4297.5,1,0
2020.0,12433.0,1.5,147.92899408284023,1,21799.0,2724.875,1,1
2014.0,52000.0,1.4,120.3155818540434,2,8399.0,4199.5,1,1
2017.0,50573.0,1.4,123.2741617357002,2,11790.0,2358.0,1,1
2014.0,48925.0,1.4,138.06706114398423,3,11795.0,5897.5,0,1
2014.0,69000.0,1.4,120.3155818540434,1,9480.0,4740.0,1,1
2016.0,55015.0,1.0,93.68836291913216,2,10299.0,2574.75,1,1
2016.0,55216.0,1.4,123.2741617357002,2,11500.0,2875.0,1,1
2018.0,46000.0,1.4,147.92899408284023,3,14950.0,2491.6666666666665,1,1
2019.0,61845.0,1.0,114.39842209072978,2,18000.0,2571.428571428572,0,1
2015.0,52200.0,1.0,93.68836291913216,2,10345.0,3448.333333333333,1,1
2018.0,77119.0,1.6,114.0,1,12940.0,2156.6666666666665,0,0
2015.0,81455.0,1.4,123.2741617357002,2,8248.0,2749.333333333333,1,1
2020.0,18725.0,1.0,114.39842209072978,1,20399.0,2549.875,0,1
2016.0,51000.0,1.0,93.68836291913216,2,12725.0,3181.25,0,1
2016.0,76000.0,1.6,114.39842209072978,1,8690.0,2172.5,1,0
2016.0,103886.0,1.0,93.68836291913216,3,7289.0,1822.25,1,1
2015.0,71312.0,1.0,93.68836291913216,2,9495.0,3165.0,1,1
2015.0,51000.0,1.4,123.2741617357002,3,10888.0,3629.3333333333335,1,1
2016.0,38077.0,1.0,93.68836291913216,1,12490.0,3122.5,0,1
2019.0,29000.0,1.0,114.39842209072978,2,18990.0,2712.8571428571427,0,1
2015.0,103238.0,1.6,114.39842209072978,1,8300.0,2766.6666666666665,1,0
2015.0,53800.0,1.4,147.92899408284023,2,13200.0,4400.0,0,1
2019.0,32136.0,1.5,147.92899408284023,1,20000.0,2857.1428571428573,1,1
2016.0,11000.0,1.0,93.68836291913216,2,11995.0,2998.75,1,1
2014.0,79000.0,1.6,103.55029585798816,3,8695.0,4347.5,1,0
2017.0,36964.0,1.4,123.2741617357002,3,13000.0,2600.0,1,1
2017.0,33000.0,1.0,93.68836291913216,2,12579.0,2515.8,1,1
2018.0,73199.0,1.4,123.0,2,12500.0,2083.333333333333,1,1
2015.0,55159.0,1.4,123.2741617357002,5,11499.0,3833.0,0,1
2016.0,56284.0,1.4,123.2741617357002,1,10480.0,2620.0,1,1
2016.0,69900.0,1.4,148.0,1,11280.0,2820.0,1,1
2018.0,44600.0,1.4,123.2741617357002,1,14000.0,2333.333333333333,1,1
2014.0,96182.0,1.6,103.55029585798816,1,8495.0,4247.5,1,0
2017.0,38000.0,1.4,123.2741617357002,2,12699.0,2539.8,1,1
2020.0,34000.0,1.0,94.0,1,22490.0,2811.25,0,1
2015.0,99987.0,1.6,114.39842209072978,2,8950.0,2983.333333333333,1,0
2019.0,32160.0,1.0,114.0,1,18300.0,2614.285714285714,1,1
2016.0,43152.0,1.4,147.92899408284023,2,12995.0,3248.75,1,1
2017.0,93000.0,1.6,114.0,1,10490.0,2098.0,1,0
2017.0,42798.0,1.6,114.39842209072978,2,13795.0,2759.0,1,0
2014.0,49432.0,1.4,120.3155818540434,4,11695.0,5847.5,1,1
2016.0,32292.0,1.4,123.0,4,11300.0,2825.0,1,1
2019.0,40465.0,1.0,114.0,1,16900.0,2414.285714285714,1,1
2015.0,63107.0,1.4,123.2741617357002,2,10000.0,3333.333333333333,1,1
2017.0,31818.0,1.4,123.2741617357002,2,13555.0,2711.0,1,1
2014.0,67453.0,1.6,103.55029585798816,4,7691.0,3845.5,1,0
2014.0,90000.0,1.4,122.0,2,7995.0,3997.5,1,1
2014.0,53552.0,1.4,120.3155818540434,3,11489.0,5744.5,0,1
2019.0,53400.0,1.0,114.0,1,18995.0,2713.5714285714284,0,1
2016.0,36319.0,1.0,93.0,2,11200.0,2800.0,1,1
2015.0,59651.0,1.4,123.0,2,9995.0,3331.6666666666665,1,1
2019.0,24023.0,1.5,147.92899408284023,2,19990.0,2855.714285714286,0,1
2019.0,20593.0,1.0,114.0,1,17000.0,2428.5714285714284,1,1
2016.0,96000.0,1.4,123.2741617357002,3,8895.0,2223.75,1,1
2014.0,140000.0,1.6,103.55029585798816,2,5000.0,2500.0,1,0
2017.0,37000.0,1.4,148.0,2,16699.0,3339.8,0,1
2019.0,24119.0,1.0,114.39842209072978,1,16850.0,2407.1428571428573,1,1
2016.0,40009.0,1.6,114.39842209072978,2,10995.0,2748.75,1,0
2014.0,61035.0,1.4,120.3155818540434,2,10598.0,5299.0,0,1
2018.0,27739.0,1.4,123.2741617357002,1,15690.0,2615.0,0,1
2015.0,49000.0,1.6,114.0,2,11495.0,3831.6666666666665,1,0
2015.0,49168.0,1.0,93.0,1,10350.0,3450.0,1,1
2018.0,45800.0,1.4,123.2741617357002,2,14110.0,2351.6666666666665,0,1
2016.0,46000.0,1.0,93.68836291913216,2,10299.0,2574.75,1,1
2015.0,30000.0,1.4,123.0,2,12495.0,4165.0,0,1
2019.0,35423.0,1.5,148.0,1,18800.0,2685.714285714286,1,1
2015.0,62000.0,1.0,93.68836291913216,4,9699.0,3233.0,1,1
2016.0,41000.0,1.4,123.2741617357002,3,9995.0,2498.75,1,1
2014.0,49468.0,1.4,120.3155818540434,2,9050.0,4525.0,1,1
2022.0,2067.0,1.0,108.48126232741618,1,24999.0,2499.9,0,1
2017.0,32152.0,1.4,123.0,1,14600.0,2920.0,0,1
2015.0,66391.0,1.4,123.2741617357002,2,10250.0,3416.6666666666665,1,1
2016.0,62146.0,1.6,114.39842209072978,2,10294.0,2573.5,1,0
2018.0,31000.0,1.0,93.68836291913216,3,12000.0,2000.0,1,1
2019.0,94094.0,1.0,114.0,1,14400.0,2057.1428571428573,1,1
2018.0,36389.0,1.4,123.2741617357002,2,16495.0,2749.1666666666665,0,1
2018.0,53000.0,1.0,93.68836291913216,1,10495.0,1749.1666666666667,1,1
2018.0,55305.0,1.4,123.0,2,11495.0,1915.8333333333333,1,1
2019.0,27811.0,1.5,147.92899408284023,2,22500.0,3214.285714285714,1,1
2015.0,49000.0,1.2,84.81262327416174,2,9490.0,3163.333333333333,1,1
2018.0,28000.0,1.0,93.68836291913216,4,14250.0,2375.0,0,1
2018.0,19511.0,1.4,123.2741617357002,1,17490.0,2915.0,0,1
2017.0,80253.0,1.6,114.39842209072978,2,11099.0,2219.8,1,0
2017.0,17000.0,1.4,123.2741617357002,1,13594.0,2718.8,1,1
2016.0,52000.0,1.4,147.92899408284023,2,14995.0,3748.75,1,1
2018.0,42000.0,1.4,123.2741617357002,1,13999.0,2333.1666666666665,0,1
2018.0,30500.0,1.4,123.2741617357002,3,14974.0,2495.6666666666665,0,1
2014.0,29154.0,1.4,121.0,2,12950.0,6475.0,1,1
2018.0,31679.0,1.4,123.2741617357002,1,13350.0,2225.0,1,1
2018.0,37853.0,1.0,114.39842209072978,2,17295.0,2882.5,1,1
2015.0,69541.0,1.4,123.2741617357002,2,9375.0,3125.0,1,1
2015.0,74074.0,1.4,138.06706114398423,2,11495.0,3831.6666666666665,1,1
2017.0,39732.0,1.4,147.92899408284023,3,14500.0,2900.0,0,1
2018.0,27235.0,1.4,123.2741617357002,2,13490.0,2248.333333333333,1,1
2020.0,10719.0,1.0,93.68836291913216,1,18699.0,2337.375,1,1
2017.0,31632.0,1.0,93.0,2,11799.0,2359.8,1,1
2020.0,10428.0,1.0,114.39842209072978,1,18989.0,2373.625,1,1
2015.0,36694.0,1.4,147.92899408284023,1,13995.0,4665.0,1,1
2018.0,86929.0,1.6,114.39842209072978,1,10094.0,1682.3333333333333,1,0
2015.0,50789.0,1.4,147.92899408284023,2,11620.0,3873.3333333333335,1,1
2018.0,25822.0,1.0,114.0,1,17200.0,2866.6666666666665,1,1
2019.0,20600.0,1.0,114.39842209072978,1,17950.0,2564.285714285714,1,1
2017.0,44183.0,1.6,114.0,2,11390.0,2278.0,1,0
2015.0,62000.0,1.6,103.55029585798816,4,8499.0,2833.0,1,0
2016.0,24854.0,1.6,114.39842209072978,1,14995.0,3748.75,1,0
2016.0,32000.0,1.0,93.68836291913216,2,11490.0,2872.5,1,1
2022.0,1500.0,1.5,147.92899408284023,1,30450.0,3045.0,0,1
2014.0,53182.0,1.4,121.0,1,9950.0,4975.0,1,1
2019.0,35828.0,1.0,114.0,1,16300.0,2328.5714285714284,1,1
2018.0,51024.0,1.4,123.2741617357002,3,14750.0,2458.333333333333,1,1
2015.0,98000.0,1.6,114.39842209072978,2,7790.0,2596.6666666666665,1,0
2016.0,61500.0,1.0,93.68836291913216,2,10000.0,2500.0,1,1
2015.0,98500.0,1.0,93.68836291913216,1,8994.0,2998.0,0,1
2016.0,56659.0,1.0,93.0,1,10699.0,2674.75,1,1
2014.0,90000.0,1.6,103.55029585798816,2,9395.0,4697.5,1,0
2016.0,41628.0,1.4,123.0,2,11200.0,2800.0,1,1
2018.0,26754.0,1.4,123.0,2,14900.0,2483.333333333333,1,1
2015.0,33000.0,1.4,123.2741617357002,2,13250.0,4416.666666666667,0,1
2018.0,29000.0,1.4,123.2741617357002,2,14995.0,2499.1666666666665,1,1
2015.0,55000.0,1.6,114.0,3,11454.0,3818.0,1,0
2015.0,47540.0,1.6,114.0,2,8850.0,2950.0,1,0
2015.0,105604.0,1.6,105.0,1,6655.0,2218.333333333333,1,0
2017.0,31579.0,1.6,114.39842209072978,1,15995.0,3199.0,0,0
2014.0,92000.0,1.6,103.55029585798816,3,7000.0,3500.0,1,0
2020.0,10993.0,1.0,94.0,1,18000.0,2250.0,1,1
2015.0,69362.0,1.0,93.68836291913216,2,9300.0,3100.0,1,1
2021.0,780.0,1.0,93.68836291913216,1,20495.0,2277.222222222222,1,1
2014.0,30718.0,1.4,120.3155818540434,4,11268.0,5634.0,1,1
2018.0,36000.0,1.0,114.0,1,17995.0,2999.1666666666665,1,1
2016.0,40000.0,1.4,123.2741617357002,2,13490.0,3372.5,0,1
2015.0,56644.0,1.0,93.68836291913216,2,9999.0,3333.0,1,1
2017.0,73534.0,1.4,148.0,1,10579.0,2115.8,1,1
2015.0,71000.0,2.0,141.02564102564102,3,8700.0,2900.0,1,0
2018.0,30576.0,1.0,93.0,2,11989.0,1998.1666666666667,1,1
2017.0,41000.0,1.6,114.39842209072978,2,13995.0,2799.0,1,0
2019.0,26404.0,1.0,114.0,1,16689.0,2384.1428571428573,1,1
2017.0,79500.0,1.4,123.2741617357002,1,10995.0,2199.0,1,1
2017.0,73000.0,1.4,123.2741617357002,2,12000.0,2400.0,1,1
2015.0,33000.0,1.4,123.2741617357002,2,11490.0,3830.0,1,1
2014.0,67258.0,2.0,141.02564102564102,2,8300.0,4150.0,1,0
2014.0,80000.0,1.6,104.0,4,6795.0,3397.5,1,0
2015.0,120000.0,1.6,114.39842209072978,4,7980.0,2660.0,1,0
2021.0,22214.0,1.0,108.0,1,21100.0,2344.4444444444443,1,1
2020.0,18250.0,1.5,148.0,2,24495.0,3061.875,0,1
2016.0,36610.0,1.6,114.39842209072978,2,10995.0,2748.75,1,0
2019.0,10847.0,1.0,114.39842209072978,2,18395.0,2627.8571428571427,1,1
2014.0,99976.0,1.6,103.55029585798816,4,7695.0,3847.5,1,0
2015.0,112500.0,1.6,114.39842209072978,2,7699.0,2566.333333333333,0,0
2019.0,36107.0,1.0,114.0,1,17495.0,2499.285714285714,1,1
2015.0,109725.0,1.6,114.39842209072978,1,7089.0,2363.0,1,0
2019.0,70332.0,1.0,114.39842209072978,1,15356.0,2193.714285714286,1,1
2017.0,33000.0,1.6,114.0,3,14795.0,2959.0,1,0
2020.0,17634.0,1.0,114.0,2,20995.0,2624.375,0,1
2015.0,30051.0,1.4,120.3155818540434,1,11490.0,3830.0,1,1
2021.0,22451.0,1.0,108.48126232741618,2,21200.0,2355.555555555556,1,1
2015.0,39500.0,1.4,123.2741617357002,2,12200.0,4066.6666666666665,1,1
2019.0,15476.0,1.0,114.39842209072978,1,17970.0,2567.1428571428573,1,1
2020.0,24420.0,1.0,94.0,2,18500.0,2312.5,1,1
2021.0,5246.0,1.5,147.92899408284023,1,25890.0,2876.6666666666665,0,1
2014.0,29290.0,1.4,138.06706114398423,1,14750.0,7375.0,0,1
2017.0,56215.0,1.4,147.92899408284023,5,15995.0,3199.0,0,1
2014.0,92152.0,1.4,120.3155818540434,2,6500.0,3250.0,1,1
2019.0,23232.0,1.5,147.92899408284023,1,21390.0,3055.714285714286,0,1
2017.0,74820.0,1.4,123.2741617357002,1,9250.0,1850.0,1,1
2019.0,19000.0,1.0,93.68836291913216,2,18295.0,2613.5714285714284,1,1
2014.0,71120.0,1.6,103.55029585798816,3,7399.0,3699.5,1,0
2014.0,59747.0,1.6,103.55029585798816,4,9750.0,4875.0,1,0
2014.0,39833.0,1.6,103.55029585798816,3,8790.0,4395.0,1,0
2022.0,364.0,1.0,93.68836291913216,2,25399.0,2539.9,0,1
2015.0,98044.0,1.0,93.68836291913216,2,7989.0,2663.0,1,1
2015.0,69000.0,1.6,103.55029585798816,2,8995.0,2998.333333333333,1,0
2021.0,14500.0,1.5,147.92899408284023,2,28499.0,3166.555555555556,0,1
2016.0,36242.0,1.6,114.39842209072978,2,11399.0,2849.75,1,0
2020.0,51000.0,1.0,93.68836291913216,1,18994.0,2374.25,1,1
2017.0,23550.0,1.6,114.0,2,12400.0,2480.0,1,0
2018.0,7130.0,1.4,123.0,1,14700.0,2450.0,1,1
2017.0,37000.0,1.0,93.68836291913216,1,11850.0,2370.0,1,1
2019.0,37822.0,1.5,147.92899408284023,2,17995.0,2570.714285714286,0,1
2014.0,50000.0,1.6,104.0,4,10990.0,5495.0,1,0
2019.0,22199.0,2.0,197.23865877712032,2,20999.0,2999.8571428571427,0,1
2018.0,27373.0,1.4,123.2741617357002,3,15590.0,2598.333333333333,0,1
2015.0,63076.0,1.0,93.68836291913216,2,9590.0,3196.6666666666665,1,1
2019.0,29100.0,1.0,114.39842209072978,1,19500.0,2785.714285714286,0,1
2018.0,17000.0,1.4,123.2741617357002,2,16990.0,2831.6666666666665,1,1
2014.0,74000.0,1.4,120.3155818540434,2,8500.0,4250.0,1,1
2019.0,76923.0,1.5,147.92899408284023,1,20490.0,2927.1428571428573,0,1
2017.0,23010.0,1.4,147.92899408284023,1,15995.0,3199.0,1,1
2015.0,95850.0,1.4,123.0,2,8495.0,2831.6666666666665,1,1
2015.0,56063.0,1.4,138.06706114398423,3,10995.0,3665.0,1,1
2015.0,55000.0,1.4,138.06706114398423,1,11990.0,3996.6666666666665,1,1
2014.0,116100.0,1.6,103.0,2,6795.0,3397.5,1,0
2016.0,66000.0,1.6,114.0,2,9990.0,2497.5,1,0
2014.0,72089.0,1.6,103.55029585798816,2,9000.0,4500.0,1,0
2018.0,85000.0,1.4,123.2741617357002,2,11995.0,1999.1666666666667,1,1
2021.0,16997.0,1.0,108.48126232741618,1,21995.0,2443.8888888888887,0,1
2017.0,40000.0,1.4,148.0,2,16680.0,3336.0,1,1
2020.0,20101.0,1.0,93.68836291913216,1,16970.0,2121.25,1,1
2018.0,18787.0,1.6,114.0,2,14600.0,2433.333333333333,1,0
2021.0,9700.0,1.0,108.48126232741618,1,24990.0,2776.6666666666665,1,1
2019.0,14236.0,1.0,114.39842209072978,1,19499.0,2785.5714285714284,1,1
2016.0,50765.0,1.4,123.2741617357002,2,11590.0,2897.5,1,1
2016.0,17852.0,1.4,123.2741617357002,1,14795.0,3698.75,0,1
2019.0,21066.0,1.5,147.92899408284023,2,19990.0,2855.714285714286,1,1
2017.0,30990.0,1.4,123.0,1,12979.0,2595.8,1,1
2015.0,92253.0,1.6,114.39842209072978,7,7995.0,2665.0,1,0
2016.0,26000.0,1.4,123.2741617357002,3,12190.0,3047.5,1,1
2016.0,39792.0,1.4,147.92899408284023,2,14750.0,3687.5,0,1
2016.0,87600.0,1.4,123.2741617357002,1,9000.0,2250.0,1,1
2020.0,14779.0,1.0,93.68836291913216,1,17990.0,2248.75,1,1
2014.0,20800.0,1.6,103.55029585798816,2,10695.0,5347.5,1,0
2015.0,41000.0,1.4,120.3155818540434,2,10490.0,3496.6666666666665,1,1
2018.0,58000.0,1.4,123.2741617357002,1,12749.0,2124.833333333333,1,1
2015.0,30700.0,1.4,123.0,2,11494.0,3831.3333333333335,1,1
2015.0,38464.0,1.6,114.39842209072978,2,9660.0,3220.0,1,0
2017.0,30657.0,1.6,114.39842209072978,1,13749.0,2749.8,1,0
2019.0,8803.0,1.0,114.39842209072978,1,20095.0,2870.714285714286,1,1
2022.0,3529.0,1.0,108.48126232741618,1,25995.0,2599.5,1,1
2019.0,20000.0,1.0,114.39842209072978,1,17495.0,2499.285714285714,1,1
2019.0,12107.0,1.0,114.39842209072978,1,17198.0,2456.8571428571427,1,1
2014.0,55000.0,1.4,120.3155818540434,2,8499.0,4249.5,1,1
2016.0,55993.0,1.6,114.39842209072978,2,9850.0,2462.5,1,0
2019.0,26350.0,1.0,114.0,1,18495.0,2642.1428571428573,0,1
2017.0,74358.0,1.6,114.39842209072978,2,9799.0,1959.8,1,0
2014.0,52100.0,1.4,120.3155818540434,1,7510.0,3755.0,1,1
2019.0,55805.0,1.0,114.39842209072978,1,19299.0,2757.0,0,1
2014.0,68000.0,1.6,103.55029585798816,3,6990.0,3495.0,1,0
2019.0,30000.0,1.5,147.92899408284023,1,20745.0,2963.5714285714284,1,1
2020.0,20671.0,1.0,114.39842209072978,2,20500.0,2562.5,0,1
2020.0,16019.0,1.0,93.68836291913216,1,20555.0,2569.375,0,1
2019.0,15817.0,1.5,147.92899408284023,1,20470.0,2924.285714285714,1,1
2016.0,40000.0,1.4,123.2741617357002,2,11999.0,2999.75,1,1
2019.0,19868.0,1.0,114.39842209072978,2,18989.0,2712.714285714286,1,1
2019.0,23645.0,1.5,147.92899408284023,1,21490.0,3070.0,0,1
2015.0,80000.0,1.6,114.0,2,8600.0,2866.6666666666665,1,0
2015.0,111000.0,1.6,114.39842209072978,1,7450.0,2483.333333333333,1,0
2017.0,70000.0,1.6,114.0,1,11991.0,2398.2,1,0
2014.0,103104.0,1.4,120.3155818540434,1,8250.0,4125.0,0,1
2014.0,106000.0,1.6,103.55029585798816,2,5495.0,2747.5,1,0
2019.0,16200.0,1.0,114.0,1,19995.0,2856.428571428572,1,1
2015.0,44000.0,1.0,93.68836291913216,2,10279.0,3426.333333333333,1,1
2019.0,29126.0,1.0,94.0,1,15043.0,2149.0,1,1
2014.0,62057.0,2.0,141.02564102564102,2,11115.0,5557.5,1,0
2020.0,20322.0,1.0,114.0,2,21000.0,2625.0,0,1
2014.0,44000.0,1.4,138.0,2,10890.0,5445.0,0,1
2014.0,28000.0,1.4,122.0,2,12695.0,6347.5,1,1
2014.0,81500.0,1.2,84.81262327416174,2,7495.0,3747.5,1,1
2021.0,22500.0,1.0,108.48126232741618,1,23000.0,2555.555555555556,0,1
2022.0,16555.0,1.0,108.48126232741618,1,20490.0,2049.0,1,1
2014.0,77669.0,1.2,84.81262327416174,2,7490.0,3745.0,1,1
2019.0,23390.0,1.0,114.39842209072978,1,19610.0,2801.428571428572,1,1
2016.0,96000.0,1.0,93.68836291913216,2,7990.0,1997.5,1,1
2021.0,21555.0,1.0,108.48126232741618,1,23390.0,2598.8888888888887,0,1
2020.0,4050.0,1.0,93.68836291913216,1,17990.0,2248.75,1,1
2022.0,5008.0,1.5,147.92899408284023,1,26900.0,2690.0,0,1
2015.0,55626.0,1.4,123.2741617357002,2,9995.0,3331.6666666666665,1,1
2014.0,46400.0,1.2,84.81262327416174,3,10995.0,5497.5,1,1
2016.0,44000.0,1.0,93.68836291913216,1,10495.0,2623.75,1,1
2017.0,52000.0,1.0,93.0,1,11495.0,2299.0,1,1
2017.0,37735.0,1.6,114.39842209072978,2,13980.0,2796.0,1,0
2015.0,35550.0,1.6,114.39842209072978,1,11990.0,3996.6666666666665,0,0
2017.0,33126.0,1.4,123.2741617357002,3,13495.0,2699.0,1,1
2018.0,25000.0,1.0,93.0,2,14949.0,2491.5,1,1
2020.0,11775.0,1.5,147.92899408284023,1,25990.0,3248.75,0,1
2019.0,53019.0,1.0,93.68836291913216,1,15990.0,2284.285714285714,1,1
2018.0,24850.0,1.0,114.39842209072978,1,21390.0,3565.0,0,1
2014.0,120690.0,2.0,141.02564102564102,2,6690.0,3345.0,1,0
2016.0,37963.0,1.0,93.68836291913216,2,10990.0,2747.5,1,1
2018.0,19991.0,1.6,114.39842209072978,1,15970.0,2661.6666666666665,1,0
2020.0,24950.0,1.0,114.39842209072978,1,19799.0,2474.875,1,1
2015.0,63935.0,1.0,95.0,2,8750.0,2916.6666666666665,1,1
2014.0,58000.0,1.4,120.3155818540434,4,10995.0,5497.5,1,1
2020.0,33549.0,1.0,114.39842209072978,1,17990.0,2248.75,1,1
2016.0,35781.0,1.4,123.2741617357002,1,11998.0,2999.5,1,1
2016.0,51157.0,1.6,114.39842209072978,2,12400.0,3100.0,1,0
2018.0,28002.0,1.4,123.2741617357002,2,13946.0,2324.333333333333,1,1
2017.0,78300.0,1.0,93.68836291913216,2,10995.0,2199.0,1,1
2017.0,20000.0,1.4,123.0,1,14800.0,2960.0,1,1
2015.0,56212.0,1.4,123.2741617357002,2,10431.0,3477.0,1,1
2015.0,55280.0,1.4,123.0,2,9990.0,3330.0,1,1
2015.0,34000.0,1.4,123.2741617357002,1,10250.0,3416.6666666666665,1,1
2019.0,12066.0,1.0,114.39842209072978,1,22995.0,3285.0,0,1
2019.0,31822.0,1.0,114.39842209072978,1,20150.0,2878.5714285714284,0,1
2022.0,10250.0,1.0,93.68836291913216,1,21210.0,2121.0,1,1
2017.0,72291.0,1.4,123.2741617357002,3,9975.0,1995.0,1,1
2019.0,25789.0,1.5,150.0,3,17750.0,2535.714285714286,1,1
2015.0,149000.0,1.6,114.39842209072978,2,6489.0,2163.0,1,0
2020.0,9500.0,1.0,108.48126232741618,1,18995.0,2374.375,1,1
2022.0,2971.0,1.5,147.92899408284023,1,26499.0,2649.9,0,1
2021.0,9044.0,1.5,147.92899408284023,1,25995.0,2888.333333333333,0,1
2017.0,55747.0,1.0,93.0,2,10779.0,2155.8,0,1
2021.0,10000.0,1.0,93.68836291913216,1,24990.0,2776.6666666666665,0,1
2021.0,2108.0,1.0,93.68836291913216,1,19990.0,2221.1111111111118,1,1
2018.0,48567.0,1.4,123.2741617357002,3,13560.0,2260.0,0,1
2019.0,21137.0,1.0,114.0,1,16300.0,2328.5714285714284,1,1
2020.0,34643.0,1.0,93.68836291913216,1,18000.0,2250.0,1,1
2015.0,51493.0,1.4,120.3155818540434,2,9299.0,3099.6666666666665,1,1
2018.0,9890.0,1.4,123.0,1,16700.0,2783.333333333333,0,1
2015.0,96000.0,1.6,114.39842209072978,1,9250.0,3083.333333333333,1,0
